flightNumber,airlineName,flightCode,departureAirportCode,arrivalAirportCode,departureTime,arrivalTime,durationMinutes,price
1,British Airways,BR980,DUB,PRG,2025-05-23 20:09:20,2025-05-23 23:39:20,210,396.51
2,Iberia,IB724,BRU,IST,2025-05-27 06:41:12,2025-05-27 08:06:12,85,381.66
3,British Airways,BR776,AMS,VIE,2025-05-30 01:20:06,2025-05-30 02:40:06,80,104.97
4,Air France,AI260,BER,HEL,2025-06-21 09:12:58,2025-06-21 10:12:58,60,192.98
5,British Airways,BR133,IST,PRG,2025-07-19 07:35:38,2025-07-19 09:34:38,119,150.84
6,Air France,AI803,BRU,PRG,2025-06-19 20:06:24,2025-06-19 22:05:24,119,373.37
7,Swiss,SW217,HEL,AMS,2025-05-28 01:55:15,2025-05-28 05:14:15,199,128.68
8,Lufthansa,LU173,LHR,BRU,2025-06-30 10:09:34,2025-06-30 11:24:34,75,108.07
9,British Airways,BR549,BRU,IST,2025-06-26 04:37:41,2025-06-26 06:08:41,91,214.04
10,British Airways,BR612,BRU,CPH,2025-05-30 16:11:38,2025-05-30 19:29:38,198,222.83
11,Swiss,SW852,CDG,BCN,2025-06-29 10:35:50,2025-06-29 12:57:50,142,261.3
12,KLM,KL790,MAD,FCO,2025-06-04 13:17:38,2025-06-04 16:44:38,207,255.49
13,Iberia,IB881,MAD,BRU,2025-06-13 19:46:50,2025-06-13 21:30:50,104,214.68
14,Lufthansa,LU699,DUB,ZRH,2025-06-01 18:35:10,2025-06-01 21:26:10,171,272.17
15,TAP Air Portugal,TA456,PRG,CDG,2025-07-16 08:13:45,2025-07-16 10:57:45,164,166.66
16,Alitalia,AL521,FCO,AMS,2025-07-09 11:25:42,2025-07-09 15:22:42,237,223.41
17,Iberia,IB565,OSL,HEL,2025-06-02 14:52:57,2025-06-02 16:14:57,82,160.08
18,Swiss,SW985,LIS,FCO,2025-07-11 14:00:51,2025-07-11 17:11:51,191,338.72
19,TAP Air Portugal,TA523,MAD,HEL,2025-07-17 06:14:27,2025-07-17 07:27:27,73,115.65
20,TAP Air Portugal,TA878,ATH,BUD,2025-07-11 21:42:35,2025-07-11 22:55:35,73,121.25
21,British Airways,BR548,WAW,LHR,2025-06-15 08:31:13,2025-06-15 12:29:13,238,219.65
22,Lufthansa,LU418,MAD,ZRH,2025-07-09 02:34:47,2025-07-09 05:55:47,201,54.79
23,KLM,KL961,CPH,CDG,2025-05-30 16:03:35,2025-05-30 17:32:35,89,211.51
24,TAP Air Portugal,TA833,FCO,BER,2025-06-14 00:31:27,2025-06-14 02:45:27,134,228.11
25,TAP Air Portugal,TA583,ZRH,DUB,2025-07-19 03:26:59,2025-07-19 05:28:59,122,209.88
26,KLM,KL713,LHR,CPH,2025-06-02 18:41:26,2025-06-02 21:51:26,190,311.2
27,British Airways,BR891,LHR,CDG,2025-06-21 08:03:50,2025-06-21 10:49:50,166,168.96
28,Iberia,IB389,BUD,ZRH,2025-06-22 21:03:24,2025-06-22 23:19:24,136,343.12
29,Lufthansa,LU557,HEL,PRG,2025-07-17 15:20:37,2025-07-17 18:37:37,197,219.52
30,Swiss,SW566,LIS,HEL,2025-06-28 18:24:57,2025-06-28 20:46:57,142,354.36
31,Swiss,SW339,VIE,IST,2025-06-13 19:32:26,2025-06-13 22:17:26,165,65.28
