userId,flightId,seatId,reservationDate
281,197,4996,2024-12-10 23:14:15
232,97,2718,2025-05-20 12:24:07
445,267,2453,2024-10-26 23:58:36
105,131,1320,2024-07-25 11:43:07
97,52,2145,2024-12-03 01:51:40
291,142,2732,2025-04-19 20:35:50
86,52,1383,2024-12-01 17:55:48
177,281,3550,2024-07-09 16:46:49
24,218,1139,2025-03-30 05:46:49
330,3,4196,2024-06-04 19:34:03
56,283,365,2024-08-10 00:31:20
350,140,392,2024-06-19 04:26:11
335,295,4791,2025-01-09 14:39:51
60,163,1017,2024-10-11 09:29:59
409,155,851,2025-04-13 15:38:43
150,2,2935,2024-09-14 13:49:20
404,31,4575,2024-07-05 13:00:54
179,8,649,2025-01-11 09:30:59
361,124,2182,2025-05-07 19:34:12
246,140,1324,2024-10-28 20:06:27
497,206,1796,2024-10-17 05:58:18
402,213,2087,2024-10-14 16:11:37
37,94,1408,2024-09-14 23:50:58
412,211,2484,2024-10-13 18:33:44
232,70,2624,2024-05-30 22:40:43
355,137,1796,2024-09-20 19:54:47
359,295,1461,2024-11-26 21:22:26
147,175,1736,2024-08-06 20:11:04
308,204,108,2025-03-09 01:32:55
434,149,1037,2024-05-27 21:39:27
130,14,4399,2024-08-13 09:24:06
489,43,3716,2024-11-06 19:38:37
145,142,1133,2025-03-18 16:20:05
189,122,4680,2025-01-24 14:57:33
359,205,4325,2025-03-09 01:53:07
334,173,1522,2024-07-17 19:51:54
232,222,4122,2024-11-12 09:53:18
439,91,157,2025-04-22 16:21:42
292,51,4490,2025-01-05 23:20:43
332,282,837,2025-03-24 16:21:36
85,79,2513,2025-03-12 08:15:36
402,197,3194,2025-03-08 15:25:32
63,133,1308,2024-07-14 23:35:26
400,275,321,2025-01-28 17:55:22
310,250,14,2025-03-25 22:31:26
83,5,4981,2024-09-15 22:43:26
391,240,4809,2024-10-22 14:29:23
362,8,4976,2024-08-24 14:58:05
223,127,2933,2024-07-15 22:36:53
444,52,2607,2024-05-28 00:47:38
319,40,613,2025-05-06 09:26:29
241,175,1747,2024-08-17 20:35:57
121,61,3604,2025-05-07 14:53:44
