airportCode,airportName,city,countryCode,latitude,longitude,elvationFeet,regionCode
LHR,London Heathrow Airport,London,GB,51.4706,-0.461941,83,ENG
AMS,Amsterdam Airport Schiphol,Amsterdam,NL,52.308601,4.76389,-11,NH
FRA,Frankfurt Airport,Frankfurt am Main,DE,50.030241,8.561096,364,HE
LGW,London Gatwick Airport,London,GB,51.148771,-0.192089,202,ENG
MUC,Munich Airport,Munich,DE,48.353802,11.7861,1487,BY
BCN,Josep Tarradellas Barcelona-El Prat Airport,Barcelona,ES,41.2971,2.07846,12,CT
FCO,Rome–Fiumicino Leonardo da Vinci International Airport,Rome,IT,41.804532,12.251998,13,62
MAD,Adolfo Suárez Madrid–Barajas Airport,Madrid,ES,40.471926,-3.56264,1998,MD
DUB,Dublin Airport,Dublin,IE,53.428713,-6.262121,242,D
ZRH,Zürich Airport,Zurich,CH,47.458056,8.548056,1417,ZH
CPH,Copenhagen Kastrup Airport,Copenhagen,DK,55.61790085,12.65600014,17,84
BRU,Brussels Airport,Zaventem,BE,50.901402,4.48444,175,VBR
VIE,Vienna International Airport,Vienna,AT,48.110298,16.5697,600,9
STN,London Stansted Airport,London,GB,51.884998,0.235,348,ENG
LIS,Lisbon Humberto Delgado Airport,Lisbon,PT,38.7813,-9.13592,374,11
ARN,Stockholm-Arlanda Airport,Stockholm,SE,59.64849,17.928829,137,AB
PRG,Václav Havel Airport Prague,Prague,CZ,50.100874,14.259911,1247,PR
MXP,Milan Malpensa International Airport,Ferno (VA),IT,45.6306,8.72811,768,25
ATH,Athens Eleftherios Venizelos International Airport,Spata-Artemida,GR,37.936401,23.9445,308,I
BUD,Budapest Liszt Ferenc International Airport,Budapest,HU,47.43018,19.262393,495,BU
KEF,Keflavik International Airport,Reykjavík,IS,63.985001,-22.6056,171,2
HEL,Helsinki Vantaa Airport,Helsinki (Vantaa),FI,60.318363,24.963341,179,18
GVA,Geneva Cointrin International Airport,Geneva,CH,46.238098,6.10895,1411,GE
DUS,Düsseldorf Airport,Düsseldorf,DE,51.289501,6.76678,147,NW
WAW,Warsaw Chopin Airport,Warsaw,PL,52.165699,20.9671,362,MZ
VCE,Venice Marco Polo Airport,Venezia (VE),IT,45.505299,12.3519,7,34
AGP,Málaga-Costa del Sol Airport,Málaga,ES,36.6749,-4.49911,53,AN
SVO,Sheremetyevo International Airport,Moscow,RU,55.972599,37.4146,622,MOS
MLA,Malta International Airport,Valletta,MT,35.857498,14.4775,300,25
RIX,Riga International Airport,Riga,LV,56.923599,23.9711,36,62
OPO,Francisco de Sá Carneiro Airport,Porto,PT,41.24810028,-8.681389809,228,13
OTP,Bucharest Henri Coandă International Airport,Otopeni,RO,44.572127,26.103396,314,IF
HER,Heraklion International Nikos Kazantzakis Airport,Heraklion,GR,35.339699,25.1803,115,M
KRK,Kraków John Paul II International Airport,Balice,PL,50.077702,19.7848,791,MA
BEG,Belgrade Nikola Tesla Airport,Belgrade,RS,44.818401,20.309099,335,0
FAO,Faro Airport,Faro,PT,37.01440048,-7.965909958,24,8
CRL,Brussels South Charleroi Airport,Charleroi,BE,50.460982,4.457158,614,WHT
DBV,Dubrovnik Ruđer Bošković Airport,Čilipi,HR,42.562247,18.265543,527,19
ZAG,Zagreb Franjo Tuđman International Airport,Velika Gorica,HR,45.742901,16.0688,353,1
GOT,Göteborg Landvetter Airport,Göteborg,SE,57.6628,12.2798,506,Q
DME,Domodedovo International Airport,Moscow,RU,55.408798,37.9063,588,MOS
TLL,Lennart Meri Tallinn Airport,Tallinn,EE,59.413246,24.83264,131,37
SNN,Shannon Airport,Shannon,IE,52.702,-8.92482,46,CE
EIN,Eindhoven Airport,Eindhoven,NL,51.45009995,5.374529839,74,NB
LUX,Luxembourg-Findel International Airport,Luxembourg,LU,49.6233333,6.2044444,1234,L
SOF,Sofia Airport,Sofia,BG,42.696357,23.417671,1742,22
LED,Pulkovo Airport,St. Petersburg,RU,59.800301,30.262501,78,SPE
