userId,totalFlights,totalHours,firstFlight,lastFlight,timesInFirstClass,mostUsedAirline,totalSpent
1,29,145,2024-04-09 05:02:01,2024-10-16 23:35:19,2,Swiss,6318.71
2,14,56,2023-03-11 17:08:48,2024-08-29 04:48:30,5,Swiss,4849.0
3,26,78,2023-09-28 17:00:35,2024-06-19 22:49:43,2,British Airways,6638.1
4,3,15,2022-07-30 01:56:03,2024-02-11 14:23:27,2,Air France,194.39
5,10,30,2023-12-05 11:07:09,2025-01-09 04:01:08,5,Lufthansa,2041.23
6,5,15,2022-12-21 20:30:35,2025-03-24 05:39:18,2,TAP Air Portugal,649.97
7,23,23,2022-09-15 16:05:26,2024-06-06 02:25:14,4,Iberia,5379.7
8,4,12,2023-03-11 13:53:33,2023-09-18 13:30:53,4,British Airways,445.58
9,7,7,2022-11-21 08:19:24,2024-08-23 21:03:01,1,Lufthansa,1919.6
10,15,30,2022-09-15 03:18:40,2023-11-07 15:37:01,3,Alitalia,1580.72
11,21,63,2023-06-23 15:06:51,2023-12-17 14:26:53,1,TAP Air Portugal,6772.55
12,23,46,2023-01-27 00:28:18,2024-08-23 02:54:06,1,Air France,8115.52
13,22,66,2023-10-17 20:37:51,2023-11-24 22:01:05,1,British Airways,1621.97
14,12,48,2023-03-02 15:19:15,2024-06-26 09:40:11,1,Lufthansa,2355.38
15,14,42,2024-02-19 07:59:15,2024-06-30 13:24:36,4,TAP Air Portugal,1346.08
16,14,56,2024-01-22 00:43:42,2025-04-14 01:31:45,0,British Airways,2696.22
17,11,22,2023-03-09 17:14:04,2023-05-13 18:22:43,5,British Airways,4217.68
18,29,87,2023-07-25 08:48:49,2025-01-30 04:06:32,5,TAP Air Portugal,4357.35
19,24,24,2022-06-21 18:40:53,2025-02-16 17:00:02,4,Swiss,7856.11
20,7,21,2023-05-22 01:47:34,2023-07-02 06:28:08,5,Swiss,2264.17
21,19,95,2023-04-03 02:41:31,2024-02-20 02:22:53,3,Air France,3790.21
22,9,36,2022-11-24 21:51:05,2024-08-23 02:35:57,1,Lufthansa,2229.47
23,24,96,2023-09-01 20:39:50,2024-12-21 22:20:45,3,KLM,4472.55
24,0,0,2023-07-29 19:25:28,2024-07-21 02:53:12,0,Iberia,0.0
25,17,17,2023-09-14 06:42:46,2024-06-16 01:49:44,0,Iberia,988.85
26,15,60,2024-01-23 02:30:54,2024-02-05 07:18:46,4,KLM,5856.67
27,3,15,2024-01-12 02:36:51,2025-05-11 02:14:20,1,Swiss,363.53
28,20,60,2024-01-16 23:04:22,2025-02-28 09:06:06,0,TAP Air Portugal,5752.04
